CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.04.01.01;Em Moeda Nacional;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.04.01.02;Em Moeda Estrangeira;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.04.01.02;Em Moeda Estrangeira;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.04.02;Debêntures;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.04.02;Debêntures;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.04.03;Financiamento por Arrendamento;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.04.03;Financiamento por Arrendamento;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05;Outras Obrigações;72538.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05;Outras Obrigações;90434.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.01.02;Débitos com Controladas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.01.02;Débitos com Controladas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02;Outros;72538.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02;Outros;90434.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02.01;Dividendos e JCP a Pagar;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02.04;Outros passivos circulantes;72538.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02.04;Outros passivos circulantes;79422.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.05.02.05;Prêmios de seguros a pagar;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.05.02.05;Prêmios de seguros a pagar;11012.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06;Provisões;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06;Provisões;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.02;Outras Provisões;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.02;Outras Provisões;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02;Passivo Não Circulante;15287847.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02;Passivo Não Circulante;18048382.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01;Empréstimos e Financiamentos;2419704.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01;Empréstimos e Financiamentos;2521980.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01.01;Empréstimos e Financiamentos;2419704.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01.01;Empréstimos e Financiamentos;2521980.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01.01.01;Em Moeda Nacional;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01.01.01;Em Moeda Nacional;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01.01.02;Em Moeda Estrangeira;2419704.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01.01.02;Em Moeda Estrangeira;2521980.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01.02;Debêntures;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01.02;Debêntures;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.01.03;Financiamento por Arrendamento;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.01.03;Financiamento por Arrendamento;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02;Outras Obrigações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02;Outras Obrigações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.01.02;Débitos com Controladas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.01.02;Débitos com Controladas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.02;Outros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.02;Outros;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.02.03;Outros passivos não circulantes;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.02.03;Outros passivos não circulantes;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.02.02.04;Fornecedores;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.02.02.04;Fornecedores;0.0;N
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.03;Tributos Diferidos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.03;Tributos Diferidos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2020-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0;S
09.305.994/0001-29;2021-03-31;1;AZUL S.A.;24112;DF Individual - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2021-03-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0;S
