CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-2380456.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-9151371.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-2380456.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-9151371.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.01;Lucro Líquido do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.01;Lucro Líquido do Período;-2380456.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.01;Lucro Líquido do Período;-9151371.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;-2175.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;-2175.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.02;Outros Resultados Abrangentes;-2175.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.02;Outros Resultados Abrangentes;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Lucros ou Prejuízos Acumulados;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Lucros ou Prejuízos Acumulados;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Outros Resultados Abrangentes;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Outros Resultados Abrangentes;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Participação dos Não Controladores;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Participação dos Não Controladores;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Patrimônio Líquido Consolidado;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Patrimônio Líquido Consolidado;5.05.02.04;Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Capital Social Integralizado;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Capital Social Integralizado;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;Reservas de Lucro;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;Reservas de Lucro;5.05.02.05;Tributos s/ Ajustes de Conversão do Período;0.0;S
