CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.01;Receitas;18713868.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;7.01;Receitas;19631498.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.01.01;Vendas de Mercadorias, Produtos e Serviços;17229732.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;7.01.01;Vendas de Mercadorias, Produtos e Serviços;18125685.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.01.02;Outras Receitas;1487286.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;7.01.02;Outras Receitas;1506303.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.01.03;Receitas refs. à Construção de Ativos Próprios;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;7.01.03;Receitas refs. à Construção de Ativos Próprios;0.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.01.04;Provisão/Reversão de Créds. Liquidação Duvidosa;-3150.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;ÚLTIMO;2024-01-01;2024-12-31;7.01.04;Provisão/Reversão de Créds. Liquidação Duvidosa;-490.0;S
09.305.994/0001-29;2024-12-31;1;AZUL S.A.;24112;DF Consolidado - Demonstração de Valor Adicionado;REAL;MIL;PENÚLTIMO;2023-01-01;2023-12-31;7.02;Insumos Adquiridos de Terceiros;-12175129.0;S
