CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.01;Obrigações Fiscais Federais;143876.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.01;Obrigações Fiscais Federais;189147.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.01.02;PIS/COFINS;74031.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.01.02;PIS/COFINS;55385.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.01.03;Outros;69845.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.01.03;Outros;133762.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.02;Obrigações Fiscais Estaduais;1006.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.02;Obrigações Fiscais Estaduais;1950.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.03.03;Obrigações Fiscais Municipais;5202.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.03.03;Obrigações Fiscais Municipais;2491.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04;Empréstimos e Financiamentos;4521055.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04;Empréstimos e Financiamentos;5153677.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04.01;Empréstimos e Financiamentos;1023390.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04.01;Empréstimos e Financiamentos;1127729.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04.01.01;Em Moeda Nacional;635136.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04.01.01;Em Moeda Nacional;669309.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04.01.02;Em Moeda Estrangeira;388254.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04.01.02;Em Moeda Estrangeira;458420.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04.02;Debêntures;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04.02;Debêntures;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.04.03;Financiamento por Arrendamento;3497665.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.04.03;Financiamento por Arrendamento;4025948.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05;Outras Obrigações;4071834.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05;Outras Obrigações;5962297.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02;Outros;4071834.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02;Outros;5962297.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.04;Taxas e tarifas;506338.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.04;Taxas e tarifas;831897.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.05;Risco sacado;3694.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.05;Risco sacado;753352.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.06;Transportes a executar;3063816.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.06;Transportes a executar;4140025.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.07;Prêmios de seguros a pagar;92793.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.07;Prêmios de seguros a pagar;84985.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.08;Programa de parcelamento governamental;0.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.08;Programa de parcelamento governamental;0.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.09;Instrumentos financeiros derivativos;77509.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.09;Instrumentos financeiros derivativos;69365.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.10;Outros passivos circulantes;153998.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.10;Outros passivos circulantes;68851.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.05.02.11;Reembolso a clientes;173686.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.05.02.11;Reembolso a clientes;13822.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06;Provisões;977103.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06;Provisões;834288.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.02;Outras Provisões;977103.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.02;Outras Provisões;834288.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.06.02.04;Outros;0.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.06.02.04;Outros;0.0;N
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02;Passivo Não Circulante;25156223.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02;Passivo Não Circulante;22672688.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01;Empréstimos e Financiamentos;20388251.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01;Empréstimos e Financiamentos;18065574.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01.01;Empréstimos e Financiamentos;8995341.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01.01;Empréstimos e Financiamentos;7508689.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01.01.01;Em Moeda Nacional;877151.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01.01.01;Em Moeda Nacional;639100.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01.01.02;Em Moeda Estrangeira;8118190.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01.01.02;Em Moeda Estrangeira;6869589.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01.02;Debêntures;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01.02;Debêntures;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.01.03;Financiamento por Arrendamento;11392910.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.01.03;Financiamento por Arrendamento;10556885.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.02;Outras Obrigações;2245486.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.02;Outras Obrigações;2198408.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2022-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S
09.305.994/0001-29;2022-12-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2021-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S
