CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.01;Receita de Venda de Bens e/ou Serviços;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.01;Receita de Venda de Bens e/ou Serviços;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.02;Custo dos Bens e/ou Serviços Vendidos;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.02;Custo dos Bens e/ou Serviços Vendidos;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.03;Resultado Bruto;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.03;Resultado Bruto;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.04;Despesas/Receitas Operacionais;-8927786.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.04;Despesas/Receitas Operacionais;-754127.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.04.01;Despesas com Vendas;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.04.01;Despesas com Vendas;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.04.02;Despesas Gerais e Administrativas;-71401.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.04.02;Despesas Gerais e Administrativas;-76903.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2024-01-01;2024-12-31;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.0;S
09.305.994/0001-29;2025-12-31;3;AZUL S.A.;24112;DF Individual - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2025-01-01;2025-12-31;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.0;S
